gene,CTRL_1,CTRL_2,CTRL_3,CTRL_4,CTRL_5,CTRL_6,CTRL_7,CTRL_8,CTRL_9,CTRL_10,CTRL_11,CTRL_12,AFF_1,AFF_2,AFF_3,AFF_4,AFF_5,AFF_6,AFF_7,AFF_8,AFF_9,AFF_10,AFF_11,AFF_12
ACTB,5.6954895376602535,5.869984620532577,5.594360632576732,5.953763642054186,6.143175695400328,5.843125423847351,5.911839902103109,5.807329530815641,5.788754696745382,5.536179847423391,5.899498150749046,5.754674849718667,6.473747861732101,6.291813169472728,5.876185247001168,5.474068930213225,5.351794938412197,6.158038987187496,5.8331011824078915,5.909189144793457,5.130533858165426,6.065742422151756,5.9001860719814205,5.352488214061326
BCL2A1,6.191782760985005,6.566790555902052,5.894101977873379,6.301209240973574,6.146768963195174,6.1937178648866595,6.592847140786629,6.453454424296425,6.693239225428071,6.245668089420278,6.083237009694037,6.224862148131098,1.2389370142515408,1.2191599844062877,0.8408715552001644,1.1933349113585368,1.234656475911846,1.9214301881303504,1.7292413602546755,0.9102149717025284,1.0799729684054216,0.7271553763190735,0.9889758726811284,1.2608694779472764
CCND1,6.719173413612096,6.49579806449921,6.679094758202217,7.0328971222096035,6.2626085540146805,6.911131774036142,6.852125361672068,6.602559694263347,6.346987324655848,6.802443533286546,6.621956868253244,6.850607544378796,30.310083156775757,30.784061180515,30.231720824876817,29.996478265332165,30.357310203605618,30.369526518310252,30.711283785690853,30.554060886893097,30.410588830863578,30.742518380484594,29.946898596821867,30.111602053293797
CDK2,7.3111313686175246,7.107871687138042,7.4399715531983555,7.034215086766129,6.611904046083407,6.568796995825858,7.4745231352689325,7.496344471834547,6.925388991614778,6.864288559258761,7.417678043272218,6.647131050986511,1.0895332890659806,1.5509494331594418,1.2395698578948515,1.356414834736707,1.3089185251953745,1.4592237593924084,1.7801959531468434,1.3851268668232521,1.5511330327357857,0.7428997644434217,1.343335874173693,1.104982313664867
GAPDH,5.543908737890609,5.0213088315058085,5.71592691972362,5.401014947763491,5.587556192336212,5.465958719555682,5.739868097925942,5.157655054939517,5.259394156027491,6.518096481124242,5.322262088468427,5.388985039455214,6.271737902873297,6.64559167719498,5.218769847871967,5.499931033085026,5.748362610790015,6.2338623435027944,5.283418190510954,5.542970921881099,5.9008863195824475,5.780986294024154,5.497163543030302,5.581980130380223
STAT5A,6.6056318986869735,7.569510645474105,6.234484379591182,6.187287306504528,6.802021031977437,7.187268431169913,6.687492950215116,7.478013671140914,7.194713706418637,7.185729357012757,7.013107217673176,8.077229177086371,5.994484455756581,4.915468093836299,7.080134085986492,5.842961810502112,6.182309735682027,6.903311879992524,5.156225744440852,5.366593140612524,5.156814706804895,5.641099695060953,6.3813634326864035,6.43209417476387
SLK,4.593494540977033,3.3835214732992527,4.757744950825016,4.101975376671139,5.213167039249273,4.071946187222378,4.066529539223188,4.773177675567249,4.906254598486692,4.717358327446251,3.4371403186536447,4.7713193730414805,4.138983348299498,4.900733846257095,3.9053275180647016,5.027361467829976,4.275608836719714,3.9899873891478244,5.187860261193578,4.9045548923101885,4.391182098468399,5.6302754887167765,4.495176726362292,4.778832783686698
MAP2K3,4.855828486621707,4.253075302282915,4.326163717252024,5.390732294463754,3.9487950790742894,3.1254785120240554,5.539708907588886,6.102743482145951,4.32998515131215,3.4110438862096384,4.386856324864183,4.401412940677348,4.229453127437978,3.675374606898224,4.691144117537219,4.658111857222984,3.4467640601597487,4.762925471068265,5.575018421218867,4.446583631513568,4.141012334810229,4.25820550340682,4.712561492232469,3.3050044687470015
RELB,5.070540472382597,3.8573418243259954,4.962578031280682,3.2996010459397658,4.314200964690645,4.153485622883707,3.4404171158901007,4.068283133391135,4.68935676670793,3.7675704420370097,2.9466678751071123,3.951307768722503,3.293786336793252,3.62983563047043,3.786287531857687,2.8118488640594492,2.8658451900763526,4.124480294984075,3.5216089759669513,2.2963935885764193,4.30614661563364,3.9986620468333034,3.406915299246869,3.0451420670338147
VPS37D,5.0420231054537705,3.864574895078289,3.845083620600535,3.512304977778187,4.102527256163801,3.9875128565922187,4.363496740982443,3.299667984660956,3.351217252076949,3.3249998332961384,4.08694276855072,4.511486400021366,3.443668980112026,3.464109039325751,3.9074196103234855,3.5715163759938653,4.29020546788554,2.367906901630178,3.222950247851469,3.2495234756247386,2.3267596685699194,3.1407902093803237,3.1698796064940504,3.598310483290308
